CODE,LISTED.NAME,BOARD.LOT
1,CKH HOLDINGS,500
2,CLP HOLDINGS,500
3,HK & CHINA GAS,1000
4,WHARF HOLDINGS,1000
5,HSBC HOLDINGS,400
6,POWER ASSETS,500
7,HOIFU ENERGY,2000
8,PCCW,1000
9,NINE EXPRESS,6000
10,HANG LUNG GROUP,1000
11,HANG SENG BANK,100
12,HENDERSON LAND,1000
14,HYSAN DEV,1000
15,VANTAGE INT'L,2000
16,SHK PPT,1000
17,NEW WORLD DEV,1000
18,ORIENTAL PRESS,2000
19,SWIRE PACIFIC A,500
20,WHEELOCK,1000
21,GREAT CHI PPT,5000
22,MEXAN,40000
23,BANK OF E ASIA,200
24,BURWILL,2000
25,CHEVALIER INT'L,2000
26,CHINA MOTOR BUS,200
27,GALAXY ENT,1000
28,TIAN AN,1000
29,DYNAMIC HOLD,2000
30,BAN LOONG HOLD,2000
31,CHINA AEROSPACE,2000
32,CROSS-HAR(HOLD),1000
33,HARMONIC STR,2000
34,KOWLOON DEV,1000
35,FE CONSORT INTL,1000
36,FE HLDGS INTL,3000
37,FE HOTELS,2000
38,FIRST TRACTOR,2000
39,CH BEIDAHUANG,8000
40,GOLD PEAK,1000
41,GREAT EAGLE H,1000
42,NE ELECTRIC,2000
43,C.P. POKPHAND,2000
44,HAECO,400
45,HK&S HOTELS,500
46,COMPUTER & TECH,2000
47,HOP HING GROUP,4000
48,C AUTO INT DECO,10000
50,HK FERRY (HOLD),1000
51,HARBOUR CENTRE,1000
52,FAIRWOOD HOLD,500
53,GUOCO GROUP,1000
54,HOPEWELL HOLD,500
55,NEWAY GROUP,10000
56,ALLIED PPT (HK),2000
57,CHEN HSONG HOLD,2000
58,SUNWAY INT'L,20000
59,SKYFAME REALTY,2000
60,HK FOOD INV,2000
61,NORTH ASIA RES,5000
62,TRANSPORT INT'L,400
63,WINFOONG INT'L,1000
64,GET NICE,2000
65,GRAND OCEAN AR,4000
66,MTR CORPORATION,500
67,LUMENA NEWMAT,2000
68,LEE HING,1000
69,SHANGRI-LA ASIA,2000
70,NEPTUNE GP-NEW,10000
71,MIRAMAR HOTEL,1000
72,MODERN MEDIA,2000
73,ASIAN CITRUS,1000
75,Y.T. REALTY,2000
76,SOUTH SEA PETRO,4000
77,AMS TRANSPORT,2000
78,REGAL INT'L,2000
79,CENTURY LEGEND,4000
81,CH OVS G OCEANS,1000
82,V1 GROUP,2000
83,SINO LAND,2000
84,STELUX HOLDINGS,1000
85,CHINA ELECTRON,2000
86,SUN HUNG KAI CO,1000
87,SWIRE PACIFIC B,2500
88,TAI CHEUNG HOLD,1000
89,TAI SANG LAND,1000
90,AMBER ENERGY,2000
91,INT'L STD RES,50000
92,CHAMPION TECH,2000
93,TERMBRAY IND,2000
94,GREENHEART GP,2000
95,LVGEM CHINA,4000
96,YUSEI,2000
97,HENDERSON INV,1000
98,XINGFA ALUM,1000
99,WONG'S INT'L,1000
100,CLEAR MEDIA,1000
101,HANG LUNG PPT,1000
102,SUMMIT ASCENT,2000
103,SHOUGANG CENT,2000
104,ASIA COMM HOLD,5000
105,ASSO INT HOTELS,2000
106,LANDSEA PPT,4000
107,SICHUAN EXPRESS,2000
108,GR PROPERTIES,2000
109,GOODRESOURCES,10000
110,CHINA FORTUNE,2000
111,CINDA INTL HLDG,2000
112,LT COMM REALEST,2000
113,DICKSON CONCEPT,500
114,HERALD HOLD,5000
115,GRAND FIELD GP,10000
116,CHOW SANG SANG,1000
117,EYANG HOLDINGS,2000
118,COSMOS MACH,2000
119,POLY PROPERTY,1000
120,COSMOPOL INT'L,20000
121,C.P. LOTUS,10000
122,CROCODILE,1000
123,YUEXIU PROPERTY,2000
124,GD LAND,2000
125,SUN HING VISION,2000
126,CARRIANNA,2000
127,CHINESE EST H,500
128,ENM HOLDINGS,4000
129,ASIA STANDARD,2000
130,MOISELLE INT'L,2000
131,CHEUK NANG HOLD,1000
132,CHINA INV HOLD,1000
135,KUNLUN ENERGY,2000
136,HENGTEN NET,4000
137,JINHUI HOLDINGS,1000
138,CCT FORTIS,2000
139,CH SOFT POWER,14000
141,GREAT CHINA,2000
142,FIRST PACIFIC,2000
143,GLOBAL TECH,2000
144,CHINA MER HOLD,2000
145,HK BLDG & LOAN,8000
146,TAI PING CARPET,1000
147,CHAOYUE GROUP,5000
148,KINGBOARD CHEM,500
149,CH AGRI-PROD EX,5000
151,WANT WANT CHINA,1000
152,SHENZHEN INT'L,500
153,CHINA SAITE,2000
154,BEIJING DEV(HK),1000
155,CHINA SOLAR,10000
156,LIPPO CHINA RES,10000
157,NATURAL BEAUTY,10000
158,MELBOURNE ENT,500
159,BROCKMAN MINING,4000
160,HON KWOK LAND,2000
161,AVIC IHL,2000
162,CENTURY GINWA,2000
163,EMPEROR INT'L,2000
164,CHINA BAOLI TEC,25000
165,CHINA EB LTD,2000
166,NEWTIMES ENERGY,2000
167,IDT INT'L,2000
168,TSINGTAO BREW,2000
169,WANDA HOTEL DEV,1000
171,SILVER GRANT,2000
172,GOLDBOND GROUP,10000
173,K. WAH INT'L,1000
174,GEMINI INV,2000
175,GEELY AUTO,5000
176,UNITED PACIFIC,2000
177,JIANGSU EXPRESS,2000
178,SA SA INT'L,2000
179,JOHNSON ELEC H,500
180,KADER HOLDINGS,2000
181,FUJIAN HOLDINGS,20000
182,CONCORD NE,10000
183,WINFULL GP,8000
184,KECK SENG INV,2000
185,ZH INT'L HOLD,10000
186,GRANDE HOLDINGS,30000
187,JINGCHENG MAC,2000
188,SUNWAH KINGSWAY,10000
189,DONGYUE GROUP,1000
190,HKC (HOLDINGS),1000
191,LAI SUN INT'L,5000
193,CAPITAL ESTATE,15000
194,LIU CHONG HING,2000
195,L'SEA RESOURCES,10000
196,HONGHUA GROUP,1000
197,HENG TAI,5000
198,SMI HOLDINGS,4000
199,ITC PROPERTIES,1000
200,MELCO INT'L DEV,1000
201,MAGNIFICENT,2000
202,EVERCHINA INT'L,5000
205,SEEC MEDIA,20000
206,TSC GROUP,1000
207,JOY CITY PPT,2000
208,POLYTEC ASSET,5000
209,WINSHINE SCI,4000
210,DAPHNE INT'L,2000
211,STYLAND HOLD,10000
212,NANYANG HOLD,500
213,NATIONAL ELEC H,2000
214,ASIA ORIENT,2000
215,HUTCHTEL HK,2000
216,CHINNEY INV,4000
217,CHINA CHENGTONG,2000
218,SHENWANHONGYUAN,5000
219,SHUN HO TECH,2000
220,U-PRESID CHINA,1000
221,EASY ONE FIN,20000
222,MIN XIN HOLD,2000
223,SRGL,2000
224,PIONEER GLOBAL,4000
225,POKFULAM,2000
226,LIPPO,1000
227,FIRST SHANGHAI,8000
228,CHINA ENERGY,2000
229,RAYMOND IND,1000
230,MINMETALS LAND,2000
231,PING AN SEC GP,20000
232,AVIC INT'L,2000
233,MY MEDICARE,10000
234,NEW CENTURY GP,8000
235,CHINA STRATEGIC,5000
236,SAN MIGUEL HK,2000
237,SAFETY GODOWN,2000
238,EVERGREEN INT,1000
239,PAK FAH YEOW,2500
240,BUILD KING HOLD,10000
241,ALI HEALTH,2000
242,SHUN TAK HOLD,2000
243,QPL INT'L,9000
244,SINCERE,1000
245,CN MINSHENG FIN,10000
246,REALGOLD MINING,500
247,TST PROPERTIES,2000
248,HKC INT'L HOLD,4000
250,SINO-I TECH,10000
251,SEA HOLDINGS,2000
252,SE ASIA PPT,2000
253,SHUN HO RES,2000
254,NUR HOLDINGS,10000
255,LUNG KEE,2000
256,CITYCHAMP,2000
257,CHINA EB INT'L,1000
258,TOMSON GROUP,2000
259,YEEBO (INT'L H),2000
260,AVIC JOY HLDG,10000
261,CCT LAND,80000
262,DESON DEV INT'L,5000
263,GT GROUP HLDG,4000
264,CHANCO INT'L,4000
265,ORIENT VICTORY,10000
266,TIAN TECK LAND,2000
267,CITIC,1000
268,KINGDEE INT'L,2000
269,CRTG,5000
270,GUANGDONG INV,2000
271,DAN FORM HOLD,1000
272,SHUI ON LAND,500
273,MASON FIN,20000
274,C BILLION RES,40000
275,HANNY HOLDINGS,10000
276,MONGOLIA ENERGY,3000
277,TERN PROPERTIES,2000
278,WAH HA REALTY,2000
279,FREEMAN FIN,20000
280,KING FOOK HOLD,2000
281,RIVERA (HOLD),2000
282,NEXT DIGITAL,2000
283,GOLDIN PPT,2000
285,BYD ELECTRONIC,500
286,CS HEALTH,2000
287,WINFAIR INV,2000
288,WH GROUP,500
289,WING ON CO,1000
290,C FORTUNE FIN,2000
291,CHINA RES BEER,2000
292,ASIA STD HOTEL,10000
293,CATHAY PAC AIR,1000
294,YANGTZEKIANG,1000
295,KONG SUN HOLD,25000
296,EMPEROR E HOTEL,5000
297,SINOFERT,2000
298,CHUANG'S CHINA,10000
299,NEW SPORTS,10000
300,KUNMING MACHINE,2000
303,VTECH HOLDINGS,100
305,WULING MOTORS,10000
306,KWOON CHUNG BUS,2000
307,UP ENERGY DEV,2000
308,CHINA TRAVEL HK,2000
309,XH NEWS MEDIA,1000
311,LUEN THAI,1000
312,SHIRBLE STORE,2000
313,RICHLY FIELD,50000
315,SMARTONE TELE,500
316,OOIL,500
317,COMEC,2000
318,VONGROUP,5000
319,CHINA METAL,2000
320,COMPUTIME,2000
321,TEXWINCA HOLD,2000
322,TINGYI,2000
323,MAANSHAN IRON,2000
326,CHINA STAR ENT,10000
327,PAX GLOBAL,1000
328,ALCO HOLDINGS,2000
329,DRAGONITE INT'L,4000
330,ESPRIT HOLDINGS,100
331,FSE ENGINEERING,1000
332,YUANHENG GAS,4000
333,TOP FORM INT'L,2000
334,TCL DISPLAY,8000
335,UPBEST GROUP,2000
336,HUABAO INTL,1000
337,GREENLAND HK,1000
338,SHANGHAI PECHEM,2000
340,CHINA MINING,2000
341,CAFE DE CORAL H,2000
342,NEWOCEAN ENERGY,2000
343,CULTURECOM HOLD,5000
345,VITASOY INT'L,2000
346,YANCHANG PETRO,10000
347,ANGANG STEEL,2000
348,HAIERHEALTHWISE,2000
351,ASIA ENERGY LOG,10000
352,FORTUNE SUN,2000
353,ENERGY INTINV,20000
354,CHINASOFT INT'L,2000
355,CENTURY C INT'L,4000
357,HNA INFRA,1000
358,JIANGXI COPPER,1000
359,HAISHENG JUICE,4000
360,NEW FOCUS AUTO,4000
361,SINO GOLF HOLD,20000
362,C ZENITH CHEM,10000
363,SHANGHAI IND H,1000
364,PING SHAN TEA,4000
365,SUN EAST TECH,2000
366,LUKS GROUP (VN),2000
367,CHUANG'S INT'L,4000
368,SINOTRANS SHIP,500
369,WING TAI PPT,2000
370,CHINA BEST,20000
371,BJ ENT WATER,2000
372,ITC CORPORATION,2000
373,ALLIED GROUP,2000
374,FOUR SEAS MER,2000
375,YGM TRADING,1000
376,REORIENT GROUP,2000
377,HUAJUN HOLD,4000
378,FDG KINETIC,2000
379,EG LEASING,10000
380,SOFTPOWER INT,4000
381,KIU HUNG INT'L,10000
382,WELLING HOLDING,2000
383,CHINA MED&HCARE,10000
384,CHINA GAS HOLD,2000
385,CHINNEY ALLI,10000
386,SINOPEC CORP,2000
387,LEEPORT(HOLD),4000
388,HKEX,100
389,TONTINE WINES,2000
390,CHINA RAILWAY,1000
391,MEI AH ENTER,20000
392,BEIJING ENT,500
393,GLORIOUS SUN,4000
395,SMARTAC GP CH,8000
396,HING LEE (HK),2000
397,JUN YANG FIN,10000
398,ORIENTAL WATCH,2000
399,INNOVATIVE PHAR,5000
400,COGOBUY,1000
401,WANJIA GROUP,5000
402,PEACEMAP HOLD,20000
403,STARLITE HOLD,2000
404,HSIN CHONG GP,2000
406,YAU LEE HOLD,2000
408,YIP'S CHEMICAL,2000
410,SOHO CHINA,500
411,LAM SOON (HK),1000
412,CHINA INNO FIN,6000
413,SC HOLDINGS,8000
416,BANKOFJINZHOU,1000
417,TSE SUI LUEN,2000
418,FOUNDER HOLD,2000
419,HUAYI TENCENT,10000
420,FOUNTAIN SET,2000
422,VMEP HOLDINGS,1000
423,HKET HOLDINGS,2000
425,MINTH GROUP,2000
426,ONE MEDIA GROUP,2000
430,ORIENTAL EXPL,2000
431,G CHINA FIN,4000
432,PCPD,1000
433,NORTH MINING,10000
434,BOYAA,1000
438,IRICO NEWENERGY,2000
439,KUANGCHI,1000
440,DAH SING,400
442,KTL INT'L,1000
444,SINCEREWATCH HK,10000
445,CHINA FIRE,5000
449,CHIGO HOLDING,2000
450,HUNG HING PRINT,2000
451,GCL NEWENERGY,2000
455,TIANDA PHARMA,2000
456,NEW CITY DEV,20000
458,TRISTATE HOLD,1000
459,MIDLAND IC&I,10000
460,SIHUAN PHARM,1000
462,NATURAL DAIRY,4000
464,KENFORD GROUP,4000
465,FUTONG TECH,2000
467,UNITEDENERGY GP,2000
468,GAPACK,1000
469,CAPXON INT'L,4000
471,CMMB VISION,4000
472,NEW SILKROAD,10000
474,HAO TIAN DEV,6000
475,ZHONG FA ZHAN,2000
476,CH DYNAMICS,10000
477,AUPU GROUP HLDG,4000
479,CIL HOLDINGS,20000
480,HKR INT'L,800
482,SANDMARTIN INTL,2000
483,BAUHAUS INT'L,2000
484,FORGAME,100
485,SHIHUA DEV,20000
486,RUSAL,1000
487,SUCCESSUNIVERSE,4000
488,LAI SUN DEV,15000
489,DONGFENG GROUP,2000
491,SEE CORPORATION,20000
493,GOME,1000
494,LI & FUNG,2000
495,PALADIN,5000
496,KASEN,1000
497,CSI PROPERTIES,10000
498,PYI CORP,2000
499,QINGDAO HLDGS,2000
500,FRONTIER SER,1000
503,LANSEN PHARMA,1000
505,XINGYE COPPER,1000
506,CHINA FOODS,2000
508,DINGYI GP INV,5000
509,SUNSHINE,5000
510,CASH FIN SER GP,6000
511,TVB,100
512,CHINAGRANDPHARM,4000
513,CONTINENTAL H,10000
515,TC ORI LIGHT,2000
517,COSCO INTL HOLD,2000
518,TUNGTEX (HOLD),2000
519,APPLIED DEV,5000
520,XIABUXIABU,500
521,HNA INT'L INV,10000
522,ASM PACIFIC,100
524,E-KONG GROUP,10000
525,GUANGSHEN RAIL,2000
526,LISI GP HOLD,2000
527,RUIFENG RENEW,4000
528,KINGDOM HOLDING,2000
529,SIS INT'L,2000
530,GOLDIN FIN HOLD,2000
531,SAMSON HOLDING,1000
532,WKK INTL (HOLD),2000
533,GOLDLION HOLD,1000
535,GEMDALE PPT,2000
536,TRADELINK,2000
538,AJISEN (CHINA),1000
539,VICTORY CITY,2000
540,SPEEDY GLOBAL,4000
542,CENERIC,8000
543,PACIFIC ONLINE,1000
544,DAIDO GROUP,20000
546,FUFENG GROUP,1000
547,DIGITAL DOMAIN,10000
548,SHENZHENEXPRESS,2000
549,QIFENG FIBER,2000
550,CINMEDIA,2000
551,YUE YUEN IND,500
552,CHINACOMSERVICE,2000
553,NANJING PANDA,2000
554,HANS ENERGY,2000
555,REXLOT HOLDINGS,25000
556,PAN ASIA ENVIRO,2000
557,CITY E-SOLUTION,2000
558,LK TECH,2500
559,DETAI NEWENERGY,10000
560,CHU KONG SHIP,2000
563,SH IND URBAN,2000
564,ZMJ,200
565,ART TEXTILE,5000
566,HANERGY TFP,2000
567,DAISHOMICROLINE,2000
568,SHANDONG MOLONG,400
569,CH AUTOMATION,1000
570,TRAD CHI MED,2000
571,ESUN HOLDINGS,2000
572,CENT WEALTH FIN,4000
573,TAO HEUNG HLDGS,1000
574,PASHUN PHARMA,2000
575,REGENT PACIFIC,10000
576,ZHEJIANGEXPRESS,2000
577,THE 13 HOLDINGS,500
578,ROSAN RES,10000
579,JNCEC,2000
580,SUN.KING ELEC,2000
581,CHINA ORIENTAL,2000
582,LANDING INTL,5000
583,ARMADA HLDGS,2000
585,IMAGI INT'L-NEW,8000
586,CONCH VENTURE,500
587,HUA HAN HEALTH,4000
588,BEIJING N STAR,2000
589,PORTICO INT'L,500
590,LUK FOOK HOLD,1000
591,C HIGHPRECISION,1000
592,BOSSINI INT'L,2000
593,SKYOCEAN INTL,500
595,AV CONCEPT HOLD,2000
596,INSPUR INT'L,2000
598,SINOTRANS,1000
599,E. BON HOLDINGS,4000
600,CHINA INFRA INV,2000
601,GROUP SENSE,10000
602,JIAHUA STORES H,2500
603,CHINA OIL & GAS,20000
604,SHENZHEN INVEST,2000
605,C FIN SERVICES,2000
606,CHINA AGRI,1000
607,FULLSHARE,2500
608,HIGH FASHION,2000
609,TIANDE CHEMICAL,4000
610,WAI KEE HOLD,2000
611,CNE TECH CORP,2000
613,YUGANG INT'L,2000
616,EMINENCE ENT,5000
617,PALIBURG HOLD,2000
618,PKU RESOURCES,2000
619,SOUTH CHINA FIN,50000
620,DTXS SILK ROAD,2000
621,TAUNG GOLD,10000
622,ENERCHINA HOLD,3000
623,SINOMEDIA,1000
626,PUBLIC FIN HOLD,2000
627,U-RIGHT INT'L,20000
628,SINO CREDIT,2000
629,YUE DA MINING,1000
630,AMCO UNITED,10000
631,SANY INT'L,1000
632,PEARLORIENT OIL,1000
633,CH ALL ACCESS,2000
635,PLAYMATES,2000
636,KERRY LOG NET,500
637,LEE KEE,2000
638,KIN YAT HOLD,2000
639,SHOUGANG RES,2000
640,INFINITY DEV,4000
641,CHTC FONG'S,2000
642,PALADIN PREF,10000
643,CARRY WEALTH,10000
645,ARES ASIA,2000
646,CHINA ENV TEC,8000
647,JOYCE BOUTIQUE,2000
648,WAH YAN HEALTH,2500
650,SHUN CHEONG,10000
651,CHI OCEAN IND,5000
653,BONJOUR HOLD,2000
655,HK CHINESE LTD,2000
656,FOSUN INTL,500
657,G-VISION INT'L,2000
658,C TRANSMISSION,1000
659,NWS HOLDINGS,1000
660,WAI CHUN MINING,10000
661,CDAYENONFER,2000
662,ASIA FINANCIAL,2000
663,KING STONE ENGY,1000
665,HAITONG INT'L,2000
668,DOYEN INTL HOLD,2000
669,TECHTRONIC IND,500
670,CHINA EAST AIR,2000
672,ZHONGAN REALEST,1000
673,CHINA HEALTH,3000
674,CULTURELANDMARK,4000
675,K & P INT'L,2000
676,PEGASUS INT'L,2000
677,GOLDEN RES DEV,2000
678,GENTING HK,1000
679,ASIA TELE-NET,10000
680,NAN HAI CORP,50000
681,CHI PEOPLE HOLD,2000
682,CHAODA MODERN,2000
683,KERRY PPT,500
684,ALLAN INT'L,2000
685,MEDIA CHINESE,1000
686,UNITED PV,2000
687,TYSAN HOLDINGS,2000
688,CHINA OVERSEAS,2000
689,EPI (HOLDINGS),15000
690,UNI-BIO GROUP,20000
691,SHANSHUI CEMENT,1000
692,CHINA HOUSEHOLD,5000
693,TAN CHONG INT'L,3000
694,BEIJING AIRPORT,2000
695,DONGWU CEMENT,2000
696,TRAVELSKY TECH,1000
697,SHOUGANG INT'L,2000
698,TONGDA GROUP,10000
699,CAR INC,1000
700,TENCENT,100
701,CNT GROUP,2000
702,SINO OIL & GAS,5000
703,FUTURE BRIGHT,6000
704,HUSCOKE RES,10000
705,DINGHE MINING,12000
706,BEAUTI C HOLD,10000
707,CO-PROSPERITY,2000
708,EVERG HEALTH,5000
709,GIORDANO INT'L,2000
710,VARITRONIX INTL,1000
711,CHINA CITY CONS,2000
712,COMTEC SOLAR,2000
713,WORLD HOUSEWARE,2000
715,CHINA OCEANWIDE,2000
716,SINGAMAS CONT,2000
717,EMPEROR CAPITAL,6000
718,BESTWAY INT'L,5000
719,SHANDONG XINHUA,2000
720,AUTO ITALIA,25000
722,UMP,2000
723,SUSTAIN FOREST,60000
724,SINO-TECH INT'L,10000
725,PERENNIAL INT'L,2000
726,CM DRAWIN TECH,20000
727,CROWNICORP,10000
728,CHINA TELECOM,2000
729,FDG EVEHICLES,5000
730,SHOUGANG GRAND,1000
731,SAMSON PAPER,2000
732,TRULY INT'L,2000
733,HOPEFLUENT,2000
735,C P NEW ENERGY,500
736,CHINA PPT INV,3000
737,HOPEWELL INFR,500
738,LE SAUNDA,2000
743,ASIA CEMENT CH,500
745,CN CULTURE GP,10000
746,L & M CHEMICAL,2000
747,SHENYANG PUBLIC,2000
750,SINGYES SOLAR,1000
751,SKYWORTHDIGITAL,2000
752,PICO FAR EAST,2000
753,AIR CHINA,2000
754,HOPSON DEV HOLD,2000
755,SHANGHAI ZENDAI,5000
756,TIANYI SUMMI,4000
757,SOLARGIGA,1000
758,JUNEFIELD GROUP,2000
759,CEC INT'L HOLD,2000
760,TALENT PPT GP,15000
761,BEL GLOBAL RES,2000
762,CHINA UNICOM,2000
763,ZTE,200
764,ETERNITY INV,10000
765,PERFECTECH INTL,2000
766,SINO PROSPER GP,5000
767,PACIFIC PLYWOOD,40000
769,CHINA RAREEARTH,2000
771,AUTOMATED SYS,2000
775,CKLIFE SCIENCES,2000
776,JF FURNISHINGS,1000
777,NETDRAGON,500
787,GLOBAL BRANDS,2000
789,ARTINI,20000
794,COME SURE GROUP,2000
798,OVU,4000
799,IGG,1000
800,A8 NEW MEDIA,2000
801,GOLDEN MEDITECH,4000
802,RCG,10000
803,PROSPERITY INTL,20000
805,GLENCORE-S,100
806,VALUE PARTNERS,1000
809,GLOBAL BIO-CHEM,2000
811,XINHUA WINSHARE,1000
812,SWSI,2000
813,SHIMAO PROPERTY,500
814,JINGKELONG,1000
815,CHI SILVER GP,2000
816,HUADIAN FUXIN,2000
817,CHINA JINMAO,2000
818,HI SUN TECH,3000
819,TIANNENG POWER,2000
821,VC HOLDINGS,4000
822,KA SHUI INT'L,2000
825,NWDS CHINA,1000
826,TIANGONG INT'L,2000
827,KO YO GROUP,4000
828,DYNASTY WINES,2000
829,SHENGUAN HLDGS,2000
830,FAR EAST GLOBAL,2000
831,CR ASIA,2000
832,CENTRAL CHINA,1000
833,ALLTRONICS,1000
834,KANGDA FOOD,4000
835,ASIA COAL,10000
836,CHINA RES POWER,2000
837,CARPENTER TAN,2000
838,EVA HOLDINGS,2000
839,TIANDA OIL PIPE,1000
840,TIANYE WATER,2000
841,CASSAVA RES,2000
842,LEOCH INT'L,1000
844,GRAND CONCORD,4000
845,GLORIOUS PPT H,1000
846,MINGFA GROUP,1000
847,KAZ MINERALS-S,30
848,MAOYE INT'L,1000
850,PETROASIAN,4000
851,SHENG YUAN HLDG,10000
852,STRONG PETRO,2000
853,MICROPORT,1000
854,WILLAS-ARRAY,1000
855,CHINA WATER,2000
856,VST HOLDINGS,2000
857,PETROCHINA,2000
858,EXTRAWELL PHAR,10000
859,HENRY GROUP,2000
860,O LUXE HOLD,12000
861,DC HOLDINGS,1000
862,VISION VALUES,20000
863,BRANDINGCHINA,2000
864,WING LEE PPT,4000
865,FIRST MOBILE,4000
866,CHINA QINFA,2000
867,CMS,1000
868,XINYI GLASS,2000
869,PLAYMATES TOYS,4000
871,CH DREDG ENV,1000
872,TUS INTL,2000
873,C TAIFENG BED,2000
874,BAIYUNSHAN PH,2000
875,CHINA FIN INV,20000
876,MEGA MEDICAL,10000
877,O-NET TECH GP,1000
878,SOUNDWILL HOLD,500
880,SJM HOLDINGS,1000
881,ZHONGSHENG HLDG,500
882,TIANJIN DEV,2000
883,CNOOC,1000
884,CIFI HOLD GP,2000
885,RENTIAN TECH,10000
886,SILVER BASE,1000
887,EMPEROR WATCH&J,10000
888,ROADSHOW,2000
889,DATRONIX HOLD,2000
891,TRINITY,2000
893,CHINAVTM MINING,1000
894,MAN YUE TECH,2000
895,DONGJIANG ENV,200
896,HANISON,2000
897,WAI YUEN TONG,5000
898,MULTIFIELD INTL,2000
899,ASIA RESOURCES,10000
900,AEON CREDIT,2000
902,HUANENG POWER,2000
903,TPV TECHNOLOGY,2000
904,CHINA GREEN,4000
906,COFCO PACKAGING,1000
907,ELEGANCEOPTICAL,2000
908,ZHUHAI H INV,2000
909,ZHONGDA INT'L,2000
910,CHINA SANDI,12000
911,HANGFAT GINSENG,10000
912,SUGA INT'L,2000
914,ANHUI CONCH,500
915,DAOHE GLOBAL,10000
916,CHINA LONGYUAN,1000
917,NEW WORLD CHINA,2000
918,TAKSON HOLDINGS,2000
919,MODERN BEAUTY,4000
921,HISENSE KELON,1000
922,ANXIANYUAN CH,20000
923,IWS,2000
925,BJ PROPERTIES,2000
926,BESUNYEN,1000
927,FUJIKON IND,2000
928,TACK FIORI,4000
929,IPE GROUP,5000
930,CHINA FORESTRY,2000
931,CHINA LNG,20000
932,RM GROUP,4000
933,BRIGHTOIL,1000
934,SINOPEC KANTONS,2000
935,DRAGON CROWN,2000
936,EAGLE LEGEND,10000
938,MAN SANG INT'L,2000
939,CCB,1000
940,C ANIMAL HEALTH,1000
941,CHINA MOBILE,500
943,EFORCE HOLDINGS,8000
945,MANULIFE-S,100
947,MOBI DEV,1000
948,Z-OBEE,2000
950,LEE'S PHARM,500
951,CHAOWEI POWER,1000
952,QUAM,10000
953,MEIKE INT'L,2000
954,CHANGMAO BIO,4000
956,CHINA SUNTIEN,1000
958,HN RENEWABLES,2000
959,AMAX INT HOLD,2000
960,LONGFOR PPT,500
963,BLOOMAGE BIOTEC,2500
966,CHINA TAIPING,200
967,SOUND GLOBAL,1000
968,XINYI SOLAR,2000
969,HUA LIEN INT'L,2000
970,SPARKLE ROLL,8000
973,L'OCCITANE,250
974,SKL,1000
975,MONGOL MINING,500
976,CHIHO-TIANDE,2000
978,CHI MER LAND,2000
979,GREEN ENERGY GP,2000
980,LIANHUA,1000
